ticker,sim_id,runtime,pop_size,gen_count,open_date,close_date,open_price,close_price,best_fit,worst_fit,mean_fit,std_fit,best_elite_fit,worst_elite_fit,mean_elite_fit,std_elite_fit,trade_count,trade_net_earnings,trade_win_count,trade_net_gain,trade_lose_count,trade_net_loss,long_count,long_net_earnings,long_win_count,long_net_gain,long_lose_count,long_net_loss,short_count,short_net_earnings,short_win_count,short_net_gain,short_lose_count,short_net_loss,profit_factor,gain_to_pain,winning_pct,payout_ratio,cpc_index,expectancy,return_pct,kelly_pct,sharpe,treynor,sortino
MSFT,0,1.433353,1000,1,2008-01-28,2008-03-10,32.720001,28.049999,1.0563651781672836,0.9534028704898004,1.0083637557107392,0.02982517485788763,1.0563651781672836,0.9588821206146265,1.0364626000905401,0.01567574830218452,659,72514.02138722397,602,75315.78884588012,602,-2801.7674586561343,22,-2108.244194068221,4,81.25415074508517,18,-2189.498344813306,637,74622.26558129217,598,75234.53469513504,39,-612.2691138428283,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.48063,1000,2,2008-03-11,2008-04-22,29.280001,30.25,1.0516547756627275,0.9590241247594958,0.9952747964470273,0.011476824830265653,1.0043147957176977,0.9602042285351361,0.9850779494842241,0.0033615556082266834,652,-29697.43546917372,15,275.0926969425367,15,-29972.52816611626,0,0.0,0,0.0,0,0.0,652,-29697.43546917372,15,275.0926969425367,637,-29972.52816611626,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.340091,1000,3,2008-04-23,2008-06-04,31.450001,27.540001,1.0403310204084484,0.9587379396535854,0.9963876184443475,0.024573528405699586,1.0403310204084484,0.9587379396535854,0.9817646324184534,0.02369157592141236,823,-36470.73516309668,266,11308.441084669015,266,-47779.17624776567,626,-45605.64087580927,95,2026.3713608572089,531,-47632.01223666647,197,9134.905712712603,171,9282.06972381181,26,-147.16401109920426,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.458257,1000,4,2008-06-05,2008-07-17,28.299999,27.52,1.0499840752889948,0.9744174174731801,1.001773104420334,0.005166225042871425,1.0251358177559393,0.9744174174731801,1.0044349940126545,0.00439714608790729,677,8836.660833556942,433,10122.346075964613,433,-1285.6852424076744,12,-57.229605268708895,4,148.27804543027827,8,-205.50765069898716,665,8893.89043882565,429,9974.068030534336,236,-1080.1775917086875,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.405555,1000,5,2008-07-18,2008-08-28,25.860001,27.940001,1.0364040030169657,0.9604417281550907,0.9908232634814985,0.0172030213039467,1.0321108663841494,0.9744750283541067,0.9814241307836532,0.011628614033309358,741,-36898.65584767952,106,2838.4966307399154,106,-39737.15247841942,92,2269.291724819728,79,2423.4392320017114,13,-154.14750718198303,649,-39167.94757249924,27,415.0573987382043,622,-39583.00497123744,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.337488,1000,6,2008-08-29,2008-10-10,27.290001,21.5,1.0619551218148755,0.9341933830513864,0.9941661697369406,0.04369435266477627,1.0359521016578008,0.9341933830513864,0.9600462709055377,0.027807056367622027,804,-79907.45818892596,196,5879.429238173633,196,-85786.88742709956,736,-81864.49943341993,140,3533.192191243735,596,-85397.69162466364,68,1957.0412444939877,56,2346.2370469298917,12,-389.19580243590474,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.490794,1000,7,2008-10-13,2008-11-21,25.5,19.68,1.08115531173912,0.9039324709952098,1.0157783544622696,0.04029558368869365,1.08115531173912,0.9702216840510673,1.0527641964145373,0.011046801063788046,666,105723.36288638106,624,107369.79574822857,624,-1646.432861847477,1,122.64682700246266,1,122.64682700246266,0,0.0,665,105600.7160593786,623,107247.14892122611,42,-1646.432861847477,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.483079,1000,8,2008-11-24,2009-01-07,20.690001,19.51,1.0659136263898896,0.9437702258882031,1.0040402372903494,0.013173356346845964,1.0427185521652258,0.9663728255517819,1.0112307945726313,0.009248343303084265,656,22332.716501999796,586,25161.634178564425,586,-2828.9176765646066,0,0.0,0,0.0,0,0.0,656,22332.716501999796,586,25161.634178564425,70,-2828.9176765646066,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.518217,1000,9,2009-01-08,2009-02-20,20.120001,18.0,1.0797222354906229,0.920277764509377,1.011920518941812,0.019725914105442877,1.0797222354906229,0.9681804630754363,1.02535368731899,0.009069707542065644,724,50448.63722488916,680,51764.916073557484,680,-1316.2788486683444,50,338.67554471235485,29,936.4751491710537,21,-597.7996044586985,674,50109.961680176806,651,50828.44092438644,23,-718.479244209646,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.458412,1000,10,2009-02-23,2009-04-03,17.209999,18.75,1.0514277150152036,0.9397539278339464,0.9863084191455914,0.02130813840589014,1.0343649610452743,0.9428220389902295,0.9713378861878248,0.008576939147587828,656,-57037.181217421974,47,1828.5685437483903,47,-58865.749761170366,40,964.1444066392056,22,1122.7026955348754,18,-158.55828889566982,616,-58001.32562406118,25,705.8658482135148,591,-58707.191472274695,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.36329,1000,11,2009-04-06,2009-05-18,18.76,20.6,1.0624091408037988,0.9389152863394804,1.000790500702602,0.0216635336538265,1.0538891928766736,0.9389152863394804,1.0148131554526278,0.016897444102737483,611,29626.310905258495,459,34007.15940844093,459,-4380.8485031824375,479,31587.756304810122,419,32731.593367478505,60,-1143.8370626683848,132,-1961.4453995516355,40,1275.5660409624172,92,-3237.011440514052,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.375953,1000,12,2009-05-19,2009-06-30,20.309999,23.77,1.057147118158745,0.9419379674669001,1.0121418528152533,0.04068991225413408,1.0535992735069293,0.983099103753332,1.0488163223617186,0.01391498884233208,691,97096.65198836169,655,98518.20637990997,655,-1421.5543915482879,660,98266.12071193391,645,98296.38615832881,15,-30.265446394895363,31,-1169.4687235722279,10,221.82022158116413,21,-1391.288945153392,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.582439,1000,13,2009-07-01,2009-08-12,24.040001,23.530001,1.0313564505520394,0.9739508911871236,1.0006500902798714,0.0052623177088209055,1.0014851393942021,0.9777677072987446,0.9997367519308484,0.0020792382925339794,617,-526.352018196978,398,4476.902019585612,398,-5003.254037782615,614,-460.6998700220454,397,4471.736328668694,217,-4932.436198690764,3,-65.65214817493249,1,5.165690916917777,2,-70.81783909185027,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.361975,1000,14,2009-08-13,2009-09-24,23.620001,25.940001,1.0368513553258432,0.9575470593984337,0.9991727399247797,0.023829155225826078,1.0333433530369218,0.9691102411079388,0.9873401977229593,0.021946539379220958,955,-25010.706965153382,430,13246.095137958344,430,-38256.80210311176,350,10791.246826996716,324,11027.453059610309,26,-236.20623261359054,605,-35801.95379215013,106,2218.642078348034,499,-38020.595870498175,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.482671,1000,15,2009-09-25,2009-11-05,25.549999,28.469999,1.0638312729935746,0.9648739968520449,1.0093206812726514,0.024875891522067185,1.0428316383013945,1.0187466237230443,1.0321614563364132,0.0016636530522417174,619,64000.78922730495,605,64098.93812082095,605,-98.14889351600715,616,64045.748772655854,605,64098.93812082095,11,-53.18934816510477,3,-44.95954535090238,0,0.0,3,-44.95954535090238,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.516746,1000,16,2009-11-06,2009-12-18,28.52,30.360001,1.0189977164113224,0.9796738286627688,1.0053508069311234,0.012070619912150415,1.0158309585473901,1.0032605202311629,1.0156072682348445,0.0014752071187002578,626,31056.226884224532,611,31219.8724570651,611,-163.6455728405665,615,31146.728138813694,609,31197.6151967758,6,-50.887057962105686,11,-90.50125458916001,2,22.25726028930082,9,-112.75851487846083,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.565877,1000,17,2009-12-21,2010-02-03,30.52,28.629999,1.0270021459396261,0.9678744007558798,0.991453079834568,0.015576415148015648,0.9952941102992974,0.9678744007558798,0.979453033286367,0.0019798461055573033,633,-40886.88687377348,12,131.3224020472915,12,-41018.20927582077,631,-40875.19087586543,12,131.3224020472915,619,-41006.51327791272,2,-11.69599790805274,0,0.0,2,-11.69599790805274,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.417054,1000,18,2010-02-04,2010-03-18,27.84,29.610001,1.024212049732627,0.9796909277723739,0.9977621326880984,0.015441303682863262,1.002255810114377,0.9796909277723739,0.9838173677735266,0.005516188787221255,685,-32365.264452948602,44,539.1463332452752,44,-32904.41078619388,41,253.89614599082302,25,328.33400721749433,16,-74.43786122667133,644,-32619.160598939423,19,210.81232602778084,625,-32829.97292496721,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.495044,1000,19,2010-03-19,2010-04-30,29.59,30.540001,1.0323277288244923,0.98537592561978,1.0035178002794998,0.007808442173050619,1.0216989456083645,1.003273097638156,1.0093151826199647,0.003181243093227972,678,18544.414553485894,633,18894.849862291794,633,-350.43530880590345,678,18544.414553485894,633,18894.849862291794,45,-350.43530880590345,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.578793,1000,20,2010-05-03,2010-06-14,30.860001,25.5,1.047308370450802,0.9391492181288175,0.9814610436736741,0.03599467724117115,1.018705323587809,0.9432437533690127,0.9567298143420417,0.011642855935058075,645,-86067.28761141139,33,850.0579159623835,33,-86917.34552737378,611,-86821.39408317022,5,74.55342875890418,606,-86895.94751192915,34,754.1064717588156,28,775.5044872034794,6,-21.398015444663713,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.389502,1000,21,2010-06-15,2010-07-27,26.58,26.16,1.0482878183460105,0.9747229526330546,1.0012548630245122,0.005522298399903111,1.0355850205225334,0.9826655870213952,1.003470108708778,0.005355905031622812,712,6970.360577781458,601,9708.860101925131,601,-2738.4995241436736,63,468.3114240391091,34,1126.4082729149313,29,-658.0968488758222,649,6502.049153742349,567,8582.451829010202,82,-2080.4026752678496,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.444513,1000,22,2010-07-28,2010-09-08,25.950001,23.93,1.0310054663531933,0.9707331424880363,1.0031927987173812,0.018558784083859237,1.0310054663531933,0.9729812907414728,1.0089977570486226,0.015347924703125185,961,17764.155931038327,608,25535.53404286225,608,-7771.378111823907,273,-6734.307199718299,38,212.7898239264744,235,-6947.097023644775,688,24498.463130756645,570,25322.74421893578,118,-824.2810881791321,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.581629,1000,23,2010-09-09,2010-10-20,24.01,25.309999,1.0274845860871167,0.9648531694269852,0.9959575744858945,0.010575536895385354,0.9956809575881816,0.9793344356079078,0.9876696888301656,0.0008212720377018907,609,-24537.29750948026,4,34.77937106573511,4,-24572.076880545996,0,0.0,0,0.0,0,0.0,609,-24537.29750948026,4,34.77937106573511,605,-24572.076880545996,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.495078,1000,24,2010-10-21,2010-12-02,25.42,26.889999,1.035033008018133,0.9642618618644838,1.0038652744859924,0.01622016896595112,1.0331051347201456,0.9653518614185536,1.0166886329005351,0.006611665194994544,736,33192.45467469291,612,34927.04168238079,612,-1734.5870076878589,697,33766.80400756044,599,34754.91393368569,98,-988.1099261252397,39,-574.3493328675181,13,172.1277486951014,26,-746.4770815626194,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.595466,1000,25,2010-12-03,2011-01-14,27.02,28.299999,1.0238657150466637,0.9800327334626627,1.0061070848703129,0.012068746771552005,1.0212959413625122,0.9997303002452936,1.0149056366197757,0.0027392250543481246,674,29656.285446611502,625,30082.646535073207,625,-426.36108846170237,656,29738.036108843822,622,30064.06235355367,34,-326.0262447098445,18,-81.75066223231931,3,18.584181519538568,15,-100.33484375185787,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.672659,1000,26,2011-01-18,2011-03-01,28.66,26.16,1.0272957070227937,0.9699975182163998,0.9888499914995067,0.018577399337503204,1.0109376118390516,0.9699975182163998,0.9759597442689351,0.003322762170982187,677,-47834.89518884004,26,358.3292148835203,26,-48193.224403723565,652,-48020.37027438104,10,89.69501623363576,642,-48110.06529061468,25,185.47508554099528,16,268.6341986498845,9,-83.1591131088892,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.508104,1000,27,2011-03-02,2011-04-12,26.08,25.639999,1.0103243647479783,0.977169524712157,1.0005716159378217,0.004626810167815833,1.0103243647479783,0.9884551552732168,1.0040804562627519,0.002758713830172038,702,8156.443575650271,592,9371.202245146647,592,-1214.7586694963775,36,-233.96957142256892,13,72.471493463791,23,-306.4410648863599,666,8390.41314707284,579,9298.730751682855,87,-908.3176046100173,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.650843,1000,28,2011-04-13,2011-05-25,25.629999,24.190001,1.0186967457301601,0.976372827849203,1.00425359679102,0.012526257754198338,1.018040904798939,0.9888359539184205,1.0143004605093542,0.003345951443099456,667,28449.83825185618,606,29491.752832051563,606,-1041.914580195382,14,-249.49376997309358,2,2.4838695540815237,12,-251.97763952717509,653,28699.332021829276,604,29489.26896249748,49,-789.936940668207,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.823766,1000,29,2011-05-26,2011-07-08,24.67,26.92,1.0357088948667086,0.9639312547043761,0.9911560780026574,0.02172181855080645,1.008380936580307,0.9706580364875347,0.974954883244585,0.003473210967146748,632,-49835.4226874411,25,447.4253764292311,25,-50282.84806387034,20,191.09133723268235,14,263.51823927863165,6,-72.42690204594928,612,-50026.51402467379,11,183.90713715059945,601,-50210.42116182439,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.624728,1000,30,2011-07-11,2011-08-19,26.629999,24.049999,1.0395072505532381,0.9506920078501082,0.9932927134545858,0.025387301412856417,1.0274236620016108,0.9704198626586754,0.9723461640127,0.0055193734730585526,643,-55020.08481857831,12,512.7006523083605,12,-55532.78547088668,630,-55347.325986663076,3,106.02309944796262,627,-55453.34908611104,13,327.2411680847634,9,406.6775528603979,4,-79.43638477563442,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.772321,1000,31,2011-08-22,2011-10-03,23.98,24.530001,1.0225526098267932,0.9606930308985276,0.9996229446326186,0.004332586418122324,1.013603210779997,0.9722912980977435,0.9998435841813693,0.0024162761686914638,630,-312.44121687123993,408,4926.586166214804,408,-5239.027383086052,14,-165.2395109352291,3,32.19610887104882,11,-197.43561980627797,616,-147.20170593600875,405,4894.390057343755,211,-5041.591763279773,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.618543,1000,32,2011-10-04,2011-11-14,25.34,26.76,1.0220740840891371,0.9702216971424475,1.0019145661991873,0.009520802736215942,1.0215072332257864,0.9829463476895115,1.0084209267655486,0.005498068083088811,785,16736.266568117022,617,19468.416378437578,617,-2732.149810320579,665,17560.510541036554,576,18849.504419906552,89,-1288.9938788700083,120,-824.2439729195382,41,618.9119585310322,79,-1443.1559314505703,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.783784,1000,33,2011-11-15,2011-12-28,26.74,25.82,1.0191073278222975,0.9835918761295975,0.9988832680848541,0.003770491860600662,1.0164081238704024,0.9862500904501119,0.9973532324469749,0.003510309270576488,654,-5260.503309718524,249,3486.673766520274,249,-8747.17707623885,633,-5478.647626789369,235,3185.973454254727,398,-8664.621081044143,21,218.1443170708457,14,300.70031226555267,7,-82.55599519470695,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.667986,1000,34,2011-12-29,2012-02-10,26.02,30.5,1.052603275703414,0.9513605190760107,0.994302232555909,0.043023129986821555,1.0486394809239894,0.9513605190760107,0.9622588578893666,0.024125771566665823,632,-74995.88941202858,96,4932.817537076058,96,-79928.70694910464,91,4745.889814561727,78,4830.033374057221,13,-84.14355949549403,541,-79741.77922659031,18,102.78416301883708,523,-79844.56338960915,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.761923,1000,35,2012-02-13,2012-03-26,30.58,32.59,1.0374491500705938,0.9658390533020198,1.007998105016643,0.019322549804422696,1.028392075588702,0.9772389566865062,1.0221115980716595,0.004043891825737699,668,43995.58571018327,619,44622.35204990495,619,-626.7663397216809,635,44462.922068376785,610,44573.82085864595,25,-110.89879026916485,33,-467.33635819351827,9,48.53119125899771,24,-515.8675494525161,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.809322,1000,36,2012-03-27,2012-05-08,32.52,30.5,1.033420829814268,0.9750446574076279,0.9943896117175968,0.014018498335365009,1.0274992477843108,0.981154606571145,0.9847815768360972,0.005086936472578946,704,-30271.794123511016,57,1010.4009901852831,57,-31282.195113696303,662,-30779.706441273836,30,416.98221419655806,632,-31196.688655470396,42,507.91231776281825,27,593.4187759887253,15,-85.50645822590708,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.640507,1000,37,2012-05-09,2012-06-20,30.76,30.93,1.0304306795140425,0.9667628069713757,0.9992377960544846,0.005522477333721853,1.0149144000083923,0.9806762440908584,0.9992190999465721,0.003135759263145536,670,-1557.4738350443774,230,2750.471273741691,230,-4307.9451087860625,24,-4.125054642242752,9,191.19536132230292,15,-195.32041596454565,646,-1553.348780402135,221,2559.275912419388,425,-4112.6246928215205,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.533759,1000,38,2012-06-21,2012-08-02,30.139999,29.190001,1.037087351544243,0.9532961780381789,0.9977126351780262,0.011617313239567216,1.035997596401275,0.9609511131183833,0.9897558436431275,0.008499064723154991,875,-20384.84222197628,112,2126.9911706529047,112,-22511.833392629163,652,-19538.097966133144,38,523.5598145509058,614,-20061.657780684047,223,-846.7442558431418,74,1603.4313561019987,149,-2450.17561194514,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.515662,1000,39,2012-08-03,2012-09-14,29.75,31.209999,1.0215524918651928,0.9734011083181325,0.9979730253825995,0.01104438644100116,1.0105453522021384,0.9734011083181325,0.9902305282547088,0.006538401351800661,741,-19416.403298009434,124,2100.337746758221,124,-21516.741044767663,99,1660.398284119039,90,1756.2278431646491,9,-95.82955904561025,642,-21076.80158212848,34,344.1099035935725,608,-21420.911485722052,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.596332,1000,40,2012-09-17,2012-10-26,31.209999,28.209999,1.0376425459579546,0.9548030154261065,0.9920328090904438,0.02441832630685839,0.9959428261010859,0.9602874432429699,0.9721335309593748,0.0025607347052698836,664,-55450.096259703896,26,239.47492964560698,26,-55689.5711893495,636,-55486.05013226399,9,77.1454038890227,627,-55563.19553615301,28,35.95387256009248,17,162.32952575658427,11,-126.37565319649181,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.664325,1000,41,2012-10-31,2012-12-12,28.540001,27.24,1.0449502807047606,0.9558355828324784,1.005426507341433,0.018058115115049882,1.0199396080407408,1.002870973075051,1.0197091851868385,0.001639336134421098,616,39218.97429326453,601,39551.84636273296,601,-332.87206946842593,4,28.81946801168396,3,60.71170868823399,1,-31.892240676550028,612,39190.15482525285,598,39491.13465404473,14,-300.97982879187595,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.610943,1000,42,2012-12-13,2013-01-28,27.110001,27.91,1.0178551019981052,0.9808075787880675,0.9968045004266334,0.008566199996918765,1.0119213634873985,0.9899571827512241,0.9912965109227533,0.0035540238253545745,767,-17306.549982008768,156,2433.6959364383206,156,-19740.2459184471,63,711.0974993776362,55,814.8952643096342,8,-103.797764931998,704,-18017.647481386408,101,1618.8006721286863,603,-19636.448153515103,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.720449,1000,43,2013-01-29,2013-03-12,28.01,27.91,1.0257444321072398,0.9767911967143064,1.000879190952649,0.004187317695753333,1.0169014009967599,0.9767911967143064,1.0017537583433989,0.002650451608334182,674,3492.1747374467586,448,4521.963139726359,448,-1029.7884022795915,636,3556.763765438301,434,4361.636489456722,202,-804.8727240184129,38,-64.58902799154211,14,160.3266502696354,24,-224.9156782611775,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.724102,1000,44,2013-03-13,2013-04-24,27.92,31.76,1.0417424743992847,0.9523629944719789,1.0087747090169394,0.034107280283835105,1.039884593579817,0.9601154064201828,1.0232726799586964,0.023024013019444917,1100,46146.513981598815,771,55109.56170442485,771,-8963.047722826075,758,53629.37498230806,688,54607.84558648747,70,-978.4706041794179,342,-7482.8610007092775,83,501.7161179373765,259,-7984.577118646657,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.885499,1000,45,2013-04-25,2013-06-06,31.940001,34.959999,1.0305284827401113,0.9599405309061072,1.0101718403955688,0.022497022225473222,1.0305284827401113,1.0132727046054297,1.0265492494659485,0.0011170146893526955,605,52832.16616530593,602,52879.44000022841,602,-47.27383492247992,602,52874.30582710205,601,52877.7266649914,1,-3.42083788934781,3,-42.1396617961247,1,1.7133352370074169,2,-43.85299703313211,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.713748,1000,46,2013-06-07,2013-07-19,35.669998,31.4,1.0572196461802226,0.94090244452387,0.9862987611947445,0.028133597927145437,1.0171026506378555,0.9439995706862441,0.967058012229563,0.005444122360781001,639,-65550.7851881959,17,481.08420394213147,17,-66031.86939213805,628,-65669.84567953878,14,247.36450310923033,614,-65917.210182648,11,119.06049134285263,3,233.71970083290117,8,-114.65920949004855,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.55842,1000,47,2013-07-22,2013-08-30,32.009998,33.400002,1.0580409230999908,0.9564814418286551,0.9986574602729641,0.013896821396727665,1.0435185581713446,0.9685158682421509,0.9887082154751603,0.009426434427290492,734,-22445.434207985123,126,3462.000625049683,126,-25907.434833034844,80,1965.2389762457317,69,2147.2154918741194,11,-181.97651562838752,654,-24410.673184230876,57,1314.7851331755658,597,-25725.458317406454,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.650115,1000,48,2013-09-03,2013-10-14,31.879999,34.450001,1.0485120193127266,0.9662785863651344,1.0088602571474201,0.02428199029205207,1.0352629434233778,0.992161343911268,1.0263998912964734,0.006518497599476949,857,52511.89503898444,755,53920.11854566671,755,-1408.2235066822714,708,52796.551290640185,694,53002.67654993917,14,-206.12525929897882,149,-284.656251655748,61,917.4419957275443,88,-1202.0982473832923,0,0,0,0,0,0,0,0,0,0,0
MSFT,0,1.705302,1000,49,2013-10-15,2013-11-25,34.490002000000004,37.639999,1.0543074561561414,0.9506529978460494,1.0109524213419967,0.021426678016733848,1.0543074561561414,1.0090614867282652,1.0254219812959589,0.002970398668606532,683,50588.134421930765,657,50915.00533691349,657,-326.87091498273344,637,50359.33098592109,631,50448.687196106766,6,-89.35621018568061,46,228.8034360096674,26,466.3181408067201,20,-237.51470479705281,0,0,0,0,0,0,0,0,0,0,0
